MUERTOS_REAL,MUERTOS_PREDICHO
27,55
39,46
99,86
64,28
27,40
48,45
23,55
0,0
99,71
27,68
32,60
0,0
49,52
24,55
0,0
0,0
46,47
0,0
28,72
0,3
99,38
99,57
99,59
30,31
99,57
28,39
53,45
45,50
0,0
32,63
0,0
32,45
20,50
0,0
22,26
28,31
0,0
0,0
30,36
55,45
48,58
0,0
99,79
99,40
99,59
40,29
0,3
28,47
25,40
26,48
15,38
48,45
15,47
18,34
53,62
0,1
0,0
99,71
0,0
32,38
0,0
43,49
16,39
22,44
15,30
29,46
99,65
99,52
15,40
39,23
67,28
0,0
99,67
0,3
33,54
0,1
29,69
0,5
0,3
23,48
21,56
99,59
0,0
61,74
35,40
34,67
49,51
50,35
19,36
0,0
35,59
18,51
55,58
99,74
0,0
99,66
99,63
34,55
17,32
0,0
24,34
0,0
1,5
30,64
99,81
25,56
99,71
0,0
36,66
36,31
0,0
34,60
31,39
0,0
33,45
31,49
0,0
52,26
0,0
25,36
1,1
0,1
36,53
0,6
46,40
99,57
0,1
99,61
27,50
34,34
0,0
0,0
0,0
99,50
0,0
43,55
49,45
28,31
54,31
99,66
21,24
0,0
0,0
19,41
27,33
41,56
0,0
0,5
20,46
42,20
0,0
0,0
52,49
25,64
54,61
26,44
0,0
0,0
37,67
21,68
99,42
36,52
48,36
0,9
30,39
0,0
36,54
22,51
99,53
39,39
99,62
46,46
99,55
69,52
45,33
20,52
99,49
0,0
0,0
99,44
0,0
0,1
27,33
99,57
0,0
99,55
0,0
99,58
28,43
0,0
42,42
23,40
28,50
0,0
0,0
27,44
99,63
0,1
33,62
28,56
59,56
53,56
32,42
0,0
0,0
28,34
99,96
0,0
39,63
99,58
44,35
41,66
0,0
46,54
0,0
99,84
31,79
37,43
31,39
50,51
54,56
99,48
0,0
0,0
62,28
45,43
66,47
0,0
20,57
0,3
0,0
0,0
99,64
27,47
0,0
33,45
44,39
0,0
0,0
32,66
99,64
99,49
47,62
0,7
52,57
37,42
30,66
54,46
99,67
37,52
0,0
23,59
23,41
32,60
28,53
44,59
0,0
45,30
99,57
0,2
99,73
41,40
0,0
0,0
29,60
0,0
28,38
18,34
36,44
39,61
25,40
0,0
99,49
29,78
22,56
24,63
0,0
27,46
55,42
0,1
37,39
53,59
0,1
0,7
0,0
0,0
0,0
99,67
44,40
99,58
19,44
0,0
99,66
0,0
47,60
26,45
0,0
0,0
59,41
99,56
99,56
99,69
25,43
0,0
64,33
99,60
52,37
27,48
99,58
0,0
68,60
57,50
38,67
0,0
0,6
55,36
0,3
0,5
0,0
19,68
0,0
26,50
99,63
66,47
34,45
99,64
0,0
45,46
0,0
18,38
0,0
34,46
47,40
39,44
15,43
27,64
25,34
26,43
0,1
0,17
0,0
0,0
99,63
0,0
26,59
0,0
31,61
23,25
66,30
49,37
0,0
29,43
25,40
0,0
39,67
0,0
0,0
17,52
38,52
0,0
27,43
0,0
37,36
25,56
27,17
38,50
38,46
44,75
0,0
0,0
0,2
0,0
26,61
0,1
23,27
99,61
0,0
99,56
25,38
23,36
62,23
21,35
0,0
32,39
0,0
75,44
0,5
36,39
25,58
0,0
36,37
0,0
0,1
21,27
0,4
99,77
0,0
26,58
0,0
37,33
0,0
47,62
0,0
27,58
0,1
17,32
0,0
38,40
28,37
62,50
0,0
29,41
19,46
33,55
43,44
0,0
39,45
26,50
22,36
24,41
33,53
43,44
99,51
29,43
23,43
99,77
99,66
23,51
36,64
36,53
42,47
0,1
19,47
0,0
27,56
99,89
0,0
0,0
0,9
32,29
18,53
0,1
37,81
0,0
21,48
99,86
0,0
99,57
42,41
99,72
40,60
18,36
26,53
69,76
28,37
99,60
38,36
0,0
99,44
22,70
24,52
58,43
23,25
31,54
47,43
0,0
22,41
65,39
0,0
99,59
18,32
0,0
36,36
27,46
19,32
36,43
99,69
19,38
30,33
20,39
51,38
34,63
21,46
30,23
52,54
53,48
50,18
72,42
0,0
0,1
27,65
50,43
0,0
0,0
41,52
17,61
27,47
0,0
99,59
31,50
55,45
33,52
0,13
23,43
26,68
0,1
1,1
30,52
27,44
0,1
0,0
32,62
23,56
25,34
0,0
0,3
0,0
0,0
0,0
48,33
52,54
0,0
40,47
38,50
28,25
23,49
35,32
0,0
0,0
99,66
22,52
99,46
54,58
46,65
99,93
0,0
42,60
59,42
0,3
26,32
0,0
99,55
21,32
99,73
0,0
99,60
0,0
28,46
27,60
20,67
41,49
32,62
0,0
55,40
0,0
99,68
20,46
56,34
0,0
34,59
99,73
0,0
0,0
99,57
0,0
99,63
0,1
22,53
0,0
26,47
0,1
30,61
27,42
0,0
0,0
30,39
20,60
73,59
99,58
26,34
28,49
0,0
65,49
0,0
21,65
99,51
54,56
36,39
45,46
22,52
18,37
67,41
40,25
0,0
43,41
99,90
28,46
25,44
41,44
33,59
35,30
0,2
35,61
0,0
99,55
32,54
99,75
33,51
66,53
0,0
29,33
0,0
18,61
17,45
99,58
99,57
42,44
0,0
99,57
99,73
0,0
36,61
99,47
0,0
53,38
22,60
0,0
99,71
0,0
48,55
25,36
22,51
78,42
50,35
0,1
42,40
0,0
20,56
0,1
30,53
21,42
99,56
1,2
73,52
27,42
99,64
0,0
34,41
0,0
0,0
36,36
30,32
26,71
18,39
99,73
51,42
0,0
0,0
0,0
31,64
58,59
42,39
23,42
47,48
0,0
63,48
32,37
39,42
0,0
0,0
99,55
65,30
28,47
31,30
25,60
79,43
29,60
35,63
0,2
49,55
0,0
49,42
99,57
0,7
0,0
22,46
0,0
99,51
0,0
33,40
31,39
32,85
0,0
31,49
99,50
99,63
99,58
67,34
42,42
63,37
18,28
99,58
27,60
56,60
0,0
29,59
20,35
29,40
0,0
77,43
18,43
32,35
27,42
0,0
99,39
20,33
99,72
53,43
36,37
22,58
67,50
0,0
99,61
76,46
99,78
0,0
23,36
31,33
99,59
99,80
24,45
99,62
68,56
0,0
0,0
48,60
0,3
29,63
32,58
0,0
0,0
0,0
62,33
0,0
99,49
0,0
99,62
99,60
28,41
54,59
32,18
32,36
31,22
99,49
36,34
0,0
76,35
54,44
16,20
40,49
41,31
23,43
42,37
0,0
0,0
59,49
99,67
0,0
0,0
25,30
46,52
34,60
0,0
51,68
0,0
32,34
99,49
55,40
0,0
31,73
0,0
38,56
29,65
60,56
22,39
21,53
0,0
16,41
0,1
56,26
60,52
99,82
0,0
1,1
0,0
72,33
0,0
0,1
0,0
99,52
0,0
0,0
99,62
43,60
99,61
60,38
35,52
52,55
99,70
36,41
46,36
0,0
0,0
99,44
35,53
52,37
35,63
20,55
55,40
39,48
0,0
21,37
0,0
99,73
60,67
19,36
50,45
99,57
0,0
30,34
26,47
0,0
49,55
0,1
30,40
36,40
0,0
99,65
19,44
0,0
26,28
26,32
0,0
37,55
0,0
40,54
0,0
99,41
0,0
99,66
33,40
0,0
0,0
0,3
35,35
18,48
46,43
41,32
18,23
0,0
65,52
22,44
40,40
42,30
0,0
45,64
18,55
99,55
0,5
99,78
1,0
19,40
99,53
99,79
0,2
99,64
0,0
25,54
29,55
40,54
20,50
99,66
57,53
20,40
0,4
0,0
35,37
0,0
0,0
0,0
99,48
0,2
36,40
34,28
51,61
0,0
29,43
61,48
24,50
27,27
43,62
24,48
31,52
99,85
23,35
53,36
30,44
42,64
33,44
45,63
0,0
82,58
22,41
99,68
35,41
48,29
26,71
99,58
29,30
33,49
0,1
0,0
0,0
21,53
0,4
99,92
0,0
0,0
0,0
49,61
0,0
54,27
23,68
0,0
99,63
99,70
0,0
0,0
0,0
44,40
0,0
26,37
34,52
24,30
1,1
34,32
0,0
0,0
44,38
35,48
34,44
99,54
0,0
24,48
0,0
41,30
99,39
47,69
31,62
32,48
25,58
45,27
26,33
0,0
20,38
40,35
22,56
17,26
0,0
60,40
0,0
32,46
99,58
0,0
0,0
54,38
0,1
21,42
48,50
23,55
39,40
0,0
99,75
56,54
0,0
37,53
19,47
0,0
99,57
36,55
59,55
0,0
31,46
30,42
20,61
99,63
99,70
37,47
62,44
38,41
47,37
0,0
20,29
99,50
0,1
0,0
0,3
0,0
49,38
0,0
99,53
35,60
0,0
31,71
23,58
99,58
82,34
0,0
20,71
99,52
32,53
99,93
0,0
22,38
0,0
0,0
0,2
31,43
38,51
0,0
40,55
24,43
21,35
45,59
18,53
0,0
16,36
27,47
22,46
0,0
0,0
0,0
0,0
0,3
49,42
29,42
47,52
21,47
0,0
56,42
57,41
0,0
22,43
99,43
99,84
0,0
36,69
26,49
0,0
0,0
23,26
34,92
0,0
0,0
33,41
99,62
0,0
17,39
43,46
45,57
0,0
47,31
0,0
0,6
32,31
99,72
0,0
48,43
52,54
22,39
43,40
0,1
21,41
19,41
0,0
19,33
27,50
20,34
53,30
49,55
99,62
0,0
33,43
20,42
0,0
47,56
0,0
99,62
99,62
64,44
0,1
0,0
23,58
99,55
52,48
99,97
33,63
0,0
0,1
99,57
0,1
99,86
30,50
32,55
0,0
31,31
20,41
44,50
0,0
0,11
22,61
15,44
17,41
19,36
0,2
0,0
0,0
29,37
0,0
99,51
24,54
0,0
25,32
0,0
0,0
0,1
0,13
0,1
0,0
18,40
29,35
0,0
31,38
0,0
38,31
99,52
0,0
52,40
0,1
0,0
99,45
53,63
28,39
99,52
0,0
48,55
31,35
34,41
0,0
0,0
0,1
99,58
49,44
0,0
28,39
27,44
45,44
0,0
28,29
99,72
0,0
42,62
28,44
0,0
0,0
19,55
29,59
20,23
99,62
19,47
37,54
0,8
0,2
55,60
40,50
78,67
0,1
28,52
99,61
0,0
80,47
70,59
31,31
44,52
0,7
0,0
0,3
0,0
99,45
0,0
99,59
23,70
42,33
26,68
31,57
51,37
99,56
42,69
26,23
0,0
30,38
99,63
44,34
32,43
20,65
0,2
99,63
46,63
0,0
49,49
0,0
0,0
26,41
0,1
33,46
53,49
0,0
27,57
49,45
99,58
99,61
0,0
99,81
0,0
0,0
0,7
27,37
40,56
62,47
0,0
0,0
0,0
27,34
76,45
25,38
29,41
0,9
39,43
99,65
39,54
0,1
55,37
34,47
19,62
18,55
56,48
0,0
0,0
0,0
26,46
35,53
25,54
99,69
99,75
49,36
99,37
0,0
53,43
99,56
35,32
23,43
30,34
19,47
22,48
55,68
99,99
19,39
0,0
35,29
0,11
19,60
19,39
33,43
0,0
0,0
24,42
99,67
0,0
26,50
99,52
0,2
0,0
0,0
18,69
99,61
1,1
26,55
40,47
99,62
44,54
25,64
36,59
18,32
0,0
99,66
27,38
49,44
40,45
0,0
99,94
33,68
28,45
32,40
36,57
0,0
47,50
0,0
0,0
0,0
28,74
0,0
0,0
27,39
26,39
0,0
54,33
99,75
32,56
0,0
60,37
0,0
0,0
99,57
55,55
53,40
99,80
27,41
29,46
0,0
50,37
52,49
0,0
0,1
42,39
0,0
0,0
28,39
27,72
0,0
31,34
22,53
0,0
56,37
0,0
26,38
0,0
20,42
31,31
78,64
47,48
46,46
99,73
34,50
27,53
0,0
0,0
52,33
99,79
45,55
32,37
39,47
0,1
0,2
0,1
99,53
52,57
36,47
52,46
0,2
99,92
43,54
99,77
89,57
0,0
53,47
22,25
0,1
0,0
63,36
37,29
0,0
0,2
0,0
23,49
46,43
20,38
17,42
57,18
50,65
99,62
0,0
24,55
24,35
0,0
0,0
71,44
0,0
38,38
23,60
22,41
22,57
0,0
0,0
34,35
65,36
0,1
99,51
67,33
63,39
31,58
25,62
36,30
26,44
0,0
46,59
18,22
0,0
34,34
0,0
49,57
35,54
34,21
0,0
62,61
0,0
0,0
0,1
42,56
56,26
39,50
0,0
29,58
19,26
0,10
28,48
0,0
61,39
34,50
51,27
0,0
0,1
17,38
99,56
70,47
99,91
57,48
44,65
0,0
99,60
0,0
54,59
0,0
19,26
0,0
65,33
0,0
39,48
35,33
28,28
25,43
0,8
31,49
18,44
27,52
23,53
22,33
28,53
18,34
59,38
0,0
0,0
0,0
99,58
62,33
56,55
19,43
99,72
0,0
0,0
99,68
0,0
42,43
0,0
38,56
29,49
22,36
0,0
40,43
30,60
99,91
37,33
29,49
35,44
0,0
0,0
0,0
23,42
31,57
0,2
36,46
18,68
99,49
48,66
0,0
54,47
20,53
19,39
0,0
0,0
60,39
48,47
99,75
99,72
0,1
42,49
99,53
0,1
41,52
99,48
0,1
0,3
70,37
90,41
48,58
82,42
99,85
19,56
49,35
28,56
49,45
42,45
0,0
57,44
99,55
0,0
13,35
71,54
99,62
33,56
36,32
39,55
0,0
49,52
30,56
50,50
55,60
0,0
0,0
40,32
99,57
0,0
36,35
23,49
0,4
39,66
66,30
27,60
22,27
23,69
0,0
40,42
31,45
0,0
99,90
0,0
47,46
22,38
60,31
0,0
0,0
33,50
99,52
0,1
45,44
22,47
0,8
0,1
66,35
34,50
40,39
44,37
24,46
18,46
25,42
0,1
35,67
0,0
0,0
99,58
46,51
41,41
31,51
99,71
42,48
99,59
99,51
0,0
0,0
86,43
0,0
42,36
0,3
0,0
50,44
44,38
56,38
0,0
0,1
57,63
40,57
74,35
19,27
0,0
44,46
50,43
32,44
47,46
0,3
0,5
20,58
19,32
0,0
99,72
48,53
0,0
0,0
0,0
62,33
55,52
0,6
99,49
29,62
99,64
19,26
0,3
0,0
0,0
99,71
33,57
0,0
16,38
29,36
99,49
70,61
48,56
0,0
24,26
0,1
0,0
18,37
0,0
33,38
31,35
47,37
54,43
99,58
99,50
99,50
99,70
30,37
17,34
99,72
0,1
19,50
42,45
99,55
55,23
64,59
35,38
32,41
99,46
0,0
0,0
50,21
67,44
99,70
24,57
28,36
0,0
99,63
26,29
23,62
0,1
0,0
0,3
38,49
30,88
31,39
0,0
20,40
0,0
34,56
0,0
99,48
45,35
38,60
26,37
27,54
0,0
30,41
0,0
33,65
31,36
0,0
60,36
48,44
40,29
27,53
23,66
41,43
35,39
64,44
0,6
99,50
20,50
0,0
99,35
37,58
41,46
0,3
0,0
47,54
53,43
30,43
28,44
20,29
99,54
47,48
51,52
0,0
35,48
39,46
28,47
23,25
0,0
0,1
0,0
56,53
0,0
0,1
36,22
43,38
65,52
48,40
0,1
99,79
24,59
0,0
17,36
0,0
99,53
0,0
0,0
99,84
50,55
99,49
0,0
26,53
0,0
99,49
55,36
24,51
99,54
37,51
0,0
0,0
35,42
29,52
99,55
29,46
0,0
26,46
25,59
99,75
35,35
33,64
52,57
99,63
99,72
0,0
99,83
42,56
37,47
37,60
43,30
29,66
0,2
0,0
99,62
0,0
25,38
0,0
0,0
0,5
42,36
0,0
99,52
44,35
58,31
99,83
47,45
99,55
0,0
99,58
0,0
18,57
0,0
33,39
63,35
99,70
99,68
0,0
44,51
66,32
0,0
27,77
0,0
26,47
99,56
28,36
20,76
44,43
45,49
33,53
99,56
99,55
20,45
0,0
99,49
0,0
50,37
0,0
0,4
0,0
72,48
99,75
32,42
0,0
46,54
49,61
52,60
99,73
27,55
99,67
0,0
24,58
20,61
99,58
45,58
99,50
0,0
99,69
24,30
99,66
0,15
0,0
32,76
18,42
0,0
0,7
0,0
20,29
58,39
0,0
19,37
23,53
0,0
18,67
28,56
33,50
99,60
22,44
47,53
40,66
0,0
50,51
0,0
0,0
0,0
99,68
0,0
0,0
0,0
67,42
0,1
0,0
54,59
37,47
51,58
37,43
99,79
99,57
0,0
15,26
0,0
39,64
0,0
20,63
41,40
23,27
0,0
42,61
0,0
46,44
99,86
22,38
35,40
52,39
99,46
99,60
0,0
57,47
0,0
19,34
22,48
18,43
36,44
38,55
99,62
27,61
99,66
37,40
0,0
33,55
99,81
99,74
18,46
18,48
32,41
30,33
52,32
21,29
0,0
22,42
51,40
46,84
0,0
99,58
0,0
31,73
0,0
99,56
36,29
0,0
37,39
34,32
0,0
35,41
0,0
99,54
0,0
0,0
0,0
0,0
23,38
25,54
55,47
38,34
14,41
18,48
33,43
32,44
37,29
20,51
0,0
0,0
0,0
33,59
34,32
23,59
99,49
0,0
0,0
0,2
99,67
0,0
27,40
68,46
22,63
0,0
38,31
51,45
28,47
0,0
99,59
42,34
0,0
0,1
0,0
0,0
31,33
99,75
99,54
99,59
25,41
16,58
0,0
99,57
0,0
99,57
0,5
0,0
99,36
99,83
26,62
0,0
99,56
0,0
0,5
0,1
20,57
38,59
24,56
30,36
0,0
48,48
26,52
0,0
37,35
0,0
63,49
99,42
0,0
0,2
0,3
20,51
0,0
99,58
0,0
67,52
99,65
99,56
42,65
99,57
37,55
0,0
21,58
33,31
23,47
72,36
21,23
0,0
54,50
0,3
99,60
35,29
0,0
99,67
63,39
99,70
34,63
39,33
0,0
99,60
41,55
99,58
0,0
99,38
99,50
99,105
0,6
50,54
18,68
30,21
38,62
99,80
20,47
71,50
19,51
47,52
35,52
39,50
0,0
60,55
0,0
0,0
16,41
52,33
99,73
43,69
21,57
0,0
31,53
0,0
22,46
25,48
28,46
0,4
27,59
17,60
99,62
99,56
0,0
45,63
0,0
82,44
27,40
0,0
99,52
0,6
43,42
33,46
32,55
55,30
0,0
0,0
0,1
0,1
30,35
22,43
32,50
0,0
39,46
99,61
23,46
46,50
0,0
38,37
99,54
28,52
99,72
39,41
19,37
0,0
28,32
99,54
49,31
57,63
99,55
0,0
22,69
0,0
22,66
33,68
99,67
0,0
0,0
0,6
0,0
99,50
40,44
99,53
27,46
66,61
37,36
46,39
30,39
34,31
0,0
0,1
26,49
99,44
0,0
99,90
27,36
0,0
0,0
0,0
21,42
35,58
26,39
23,28
46,45
99,78
66,44
32,50
0,1
0,0
26,61
19,55
0,1
0,0
44,44
0,2
44,39
0,0
37,41
18,42
51,37
99,44
0,0
44,59
0,0
27,48
22,33
18,49
32,55
23,37
23,48
0,0
56,51
0,0
99,71
0,0
55,38
30,54
0,0
25,37
0,0
0,0
19,44
52,48
52,56
18,45
58,47
32,26
0,0
35,66
28,53
17,43
26,42
0,0
20,64
0,0
27,44
99,61
26,45
99,55
17,32
0,0
0,0
46,31
63,51
20,53
17,31
45,43
18,40
99,71
48,48
62,48
0,0
0,0
31,43
37,26
25,70
99,55
0,0
22,23
0,0
39,39
21,67
0,0
0,0
53,54
43,67
99,63
0,0
38,60
0,0
30,40
66,47
41,52
0,0
33,54
55,67
0,2
75,55
42,57
62,53
0,0
99,64
76,42
0,0
61,45
40,55
45,71
54,65
50,39
20,70
0,0
99,74
0,3
0,1
28,60
50,43
99,68
41,58
0,0
36,66
99,61
32,42
33,61
50,31
0,0
51,62
45,53
58,35
99,58
47,47
99,52
68,54
0,2
44,47
99,65
19,68
0,0
0,0
99,69
42,49
39,46
48,58
99,86
0,0
50,39
50,68
24,62
0,2
0,0
17,30
0,6
25,21
34,35
23,31
47,58
0,0
32,39
54,57
0,0
35,48
24,43
54,53
18,45
0,0
0,0
60,34
99,65
43,49
20,49
0,0
53,73
26,52
0,8
99,59
39,53
0,0
50,56
99,65
32,57
0,0
33,25
0,0
23,58
0,0
20,38
36,52
40,51
57,55
58,41
42,36
45,44
40,42
44,39
0,0
99,72
28,57
99,79
54,44
61,55
49,44
31,66
0,0
0,0
0,0
0,0
0,0
99,89
62,29
99,78
81,40
35,50
99,42
49,57
0,0
52,36
62,46
32,36
0,0
27,42
51,49
99,69
0,0
0,0
99,49
46,58
19,38
23,36
37,41
0,0
45,54
99,64
0,0
0,6
99,65
19,26
0,2
24,40
0,0
0,0
22,56
52,42
51,44
0,0
99,71
19,61
37,54
14,56
40,36
0,0
26,56
56,61
0,6
52,39
33,64
0,0
40,51
99,40
34,40
29,56
0,4
0,0
99,44
0,0
0,0
56,46
0,3
0,0
49,34
20,36
43,53
66,57
21,47
36,67
99,68
0,0
99,62
30,38
42,43
65,42
57,29
0,0
0,6
25,42
0,0
34,65
0,2
0,1
35,62
62,49
0,0
52,77
50,54
22,58
99,67
0,1
47,61
23,47
20,37
33,58
30,48
0,0
99,43
33,54
99,57
99,59
28,26
45,61
0,0
99,54
47,40
26,63
99,47
32,39
0,1
47,29
75,57
40,37
50,55
0,0
30,45
33,63
0,0
99,64
49,66
0,0
65,35
25,56
29,58
99,55
18,57
0,0
99,56
0,0
20,39
55,38
99,38
26,33
19,31
30,72
31,28
99,79
69,41
41,59
78,41
0,0
0,0
26,61
18,67
30,38
33,41
99,52
30,58
0,0
0,0
99,47
99,74
0,1
99,45
28,46
0,0
0,0
0,0
99,60
0,0
99,94
99,49
53,62
28,53
52,66
21,54
24,41
18,61
71,51
43,51
0,2
0,0
40,58
99,47
18,43
28,38
0,0
22,39
0,0
0,0
49,71
0,0
20,62
38,40
65,50
18,44
52,48
99,75
99,46
58,51
56,45
0,0
18,39
99,79
30,43
37,60
38,55
65,55
55,40
28,30
41,61
25,32
27,36
50,65
0,0
73,37
18,52
23,53
26,52
0,1
22,46
0,0
0,0
0,0
0,5
0,0
42,41
0,0
22,63
0,0
37,45
99,57
20,49
99,85
0,0
0,0
22,52
29,26
28,61
38,41
21,75
55,58
46,61
25,32
19,34
35,34
38,35
0,0
0,0
0,0
0,0
76,51
30,60
39,32
0,1
0,0
13,52
99,87
99,38
36,38
31,43
23,48
0,0
99,60
19,28
99,61
0,0
99,49
16,37
0,0
0,0
50,51
0,0
38,52
20,45
48,42
45,52
0,0
36,55
66,41
0,0
0,1
30,31
29,47
31,43
99,55
38,56
99,52
0,0
99,81
37,58
66,39
0,0
0,0
41,36
99,63
22,23
99,65
99,62
99,57
21,67
0,0
45,55
26,34
46,53
0,0
24,31
0,0
22,45
28,32
39,46
0,0
47,49
18,41
22,35
0,0
47,44
99,64
25,37
99,47
0,4
0,1
22,56
32,35
0,0
0,2
22,55
37,29
23,33
0,0
49,32
52,43
0,1
0,0
46,51
22,27
0,0
0,0
31,47
0,0
51,45
19,66
99,66
0,2
45,35
0,0
0,0
53,34
50,39
99,68
37,49
0,6
0,0
20,68
0,3
99,56
99,86
0,0
0,0
28,56
0,0
37,59
0,0
0,2
37,72
0,0
41,29
39,29
30,44
0,0
74,62
57,49
99,61
0,0
99,81
0,0
28,49
64,49
0,0
73,32
39,62
53,45
47,38
0,0
29,62
52,53
37,67
28,65
37,45
44,35
35,46
99,62
0,0
60,41
21,31
27,38
99,61
80,37
0,0
55,42
33,42
0,2
99,68
0,0
40,51
31,40
0,0
0,1
30,36
26,63
0,0
23,46
99,67
33,73
0,0
71,40
18,38
0,2
17,38
0,1
0,0
22,51
40,37
99,67
44,41
22,50
25,54
0,0
0,0
24,70
43,47
0,7
73,49
65,37
99,84
47,34
54,52
25,35
42,55
0,9
0,0
0,1
34,59
62,62
39,45
44,35
99,59
0,0
51,39
0,0
0,0
48,43
26,47
78,53
99,62
32,32
0,0
0,2
99,76
0,0
0,0
0,0
0,0
0,3
0,0
25,53
61,39
17,29
0,1
30,72
99,59
33,47
30,74
39,53
35,27
26,32
36,35
0,0
30,42
21,53
55,42
33,60
37,52
0,0
0,5
0,0
48,63
0,0
29,37
0,0
99,56
62,53
30,45
57,43
56,56
0,0
0,0
34,63
0,0
25,71
29,45
35,43
52,49
54,55
0,0
0,0
0,3
0,0
0,1
32,58
35,45
21,40
18,43
53,28
30,41
0,0
22,47
0,1
0,3
39,42
41,40
0,4
28,41
0,0
0,0
30,36
99,39
0,0
43,53
99,68
20,38
80,49
37,40
25,49
19,53
64,61
99,53
0,0
0,2
0,0
0,0
99,60
21,53
0,0
28,36
99,70
0,0
42,49
38,52
31,36
30,45
99,60
20,51
0,0
22,50
43,47
99,69
34,33
27,55
34,36
41,42
23,67
99,62
99,68
29,30
54,44
32,59
99,68
42,47
35,43
99,72
48,47
28,51
0,0
56,34
48,38
20,39
33,59
26,48
0,0
49,51
24,58
0,0
0,0
22,51
99,88
0,0
99,57
46,34
25,59
0,0
35,44
0,0
60,49
0,0
55,57
23,66
99,73
64,49
99,38
30,42
0,0
99,59
0,0
50,40
99,59
19,36
28,49
0,0
20,53
0,0
99,60
27,44
22,61
24,35
42,42
48,56
99,57
32,50
0,0
21,40
43,60
55,51
25,53
30,44
31,53
0,4
43,70
64,33
37,48
25,61
38,30
36,73
0,4
36,56
0,0
23,54
32,60
78,48
99,70
19,60
0,1
26,38
99,44
99,87
0,0
20,40
34,55
51,38
99,61
44,68
49,33
0,0
41,55
0,1
68,37
50,41
69,42
34,61
99,75
0,0
48,44
0,1
50,45
19,61
0,0
99,62
99,90
53,58
99,62
0,0
56,64
61,60
26,33
32,47
99,49
18,41
0,0
0,1
0,0
25,52
17,35
99,54
99,76
0,0
38,71
99,50
0,0
99,54
0,0
0,0
99,82
38,34
57,60
68,41
0,0
0,0
0,0
99,49
0,0
18,28
43,37
58,41
0,0
0,0
0,1
31,52
22,28
0,0
40,32
99,76
19,44
0,10
53,39
99,65
0,0
99,78
20,35
30,37
0,0
32,44
0,0
0,0
99,71
0,0
42,45
0,0
0,0
27,63
55,44
99,63
0,0
25,39
23,53
99,57
31,37
29,65
69,65
0,0
1,3
50,53
45,57
0,6
27,79
36,37
46,53
33,39
0,0
99,51
24,49
19,51
26,51
23,46
0,0
0,0
47,63
32,64
25,59
99,56
40,52
0,0
36,38
35,44
38,42
23,42
0,1
61,58
50,61
32,28
23,32
99,71
0,0
48,41
0,0
0,0
23,50
20,54
66,53
0,0
0,3
33,55
23,60
55,45
99,85
18,35
0,0
20,46
0,0
99,60
99,82
0,0
21,52
99,62
99,65
33,27
40,40
0,0
48,61
0,1
29,57
0,0
30,46
0,0
0,0
30,36
74,38
53,49
32,60
50,38
65,34
37,36
42,41
18,35
50,39
65,66
0,0
0,0
0,0
19,55
30,35
45,38
0,0
0,0
0,0
30,52
0,0
17,44
0,0
25,46
0,5
0,0
0,0
60,53
0,2
32,46
68,37
23,60
65,36
43,53
99,73
39,39
47,16
0,0
24,54
99,67
0,0
34,24
40,48
0,0
0,0
34,40
0,1
99,40
27,73
99,69
56,45
99,65
0,0
33,40
0,1
42,49
47,33
99,52
99,60
0,0
39,41
27,62
20,54
0,0
32,36
21,38
0,0
0,1
28,37
26,47
0,0
0,0
60,41
43,47
0,0
99,63
0,0
32,44
52,52
0,0
59,45
0,0
49,44
45,42
0,0
45,55
62,43
27,37
0,1
0,2
32,40
0,0
53,56
51,49
33,55
21,66
0,0
50,43
22,52
0,0
26,41
47,47
0,0
0,1
33,45
99,63
59,31
0,0
33,42
99,60
0,0
57,42
32,55
0,0
37,41
36,53
0,0
0,2
19,60
99,60
0,3
99,84
99,57
48,65
32,30
50,33
0,0
24,33
0,1
99,61
0,0
40,61
0,0
37,55
76,42
55,35
0,0
0,0
30,50
99,71
0,0
99,59
0,0
20,34
20,58
99,68
48,60
21,26
18,59
99,74
54,67
45,32
22,23
99,69
49,40
0,0
28,38
0,0
36,57
0,0
29,55
32,39
32,50
0,0
25,39
99,73
35,35
0,1
0,0
32,65
27,35
99,56
0,0
25,64
20,56
31,28
65,78
78,41
31,60
0,0
31,48
25,29
0,0
0,0
33,46
0,0
0,0
0,0
0,0
19,49
42,55
61,32
99,79
0,0
30,33
0,0
55,58
0,0
99,44
0,1
47,61
37,33
53,49
56,31
59,57
21,39
99,60
99,71
0,1
37,48
99,81
0,0
99,91
0,5
0,0
71,39
0,0
16,28
61,56
0,0
69,42
58,37
41,57
0,0
0,5
99,57
0,0
0,0
0,0
99,65
0,0
99,71
34,58
99,56
40,33
0,0
52,67
14,27
33,56
0,0
0,0
99,62
72,40
43,53
0,0
0,0
0,0
0,4
31,68
70,57
57,50
18,24
37,55
99,63
15,30
41,51
99,49
99,47
18,35
19,40
27,44
0,0
0,0
0,0
12,30
0,0
69,76
45,37
28,57
20,62
0,1
18,55
0,5
30,59
42,41
0,0
0,0
0,0
0,0
0,0
99,91
0,0
37,55
0,0
66,51
34,52
23,41
0,0
0,0
0,2
0,0
99,70
19,36
36,38
21,46
99,85
0,0
51,32
55,20
27,28
0,0
27,36
0,0
99,63
36,42
41,48
37,32
0,4
0,0
0,0
18,47
32,42
66,68
0,10
99,97
61,46
40,46
53,63
99,66
27,68
0,0
0,0
54,52
0,0
32,48
